P  JOB   C:/.../PCB/A080-2/FabOutput/LAY-93440_A.brd                            
P  CODE  00                                                                     
P  UNITS CUST 0                                                                 
P  TITLE C:/.../PCB/A080-2/FabOutput/LAY-93440_A.brd                            
P  NUM   001                                                                    
P  REV   A                                                                      
P  VER IPC-D-356A                                                               
C                                                                               
C  IPC-D-356 Output File from Allegro                                           
C  IPC File Date: Fri Mar 15 10:37:49 2024                                      
C  Login Name:    nxf76403                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-93440_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  4                                                    
C  Board Thickness(mils):  62.800000                                            
C  Drawing Extents(mils):  -2214600  -2045100  3235400  2204900                 
317D12              VIA   -    MD0100PA00X+013900Y+006950X0200Y         S0      
317D12              VIA   -    MD0100PA00X+019722Y+015900X0200Y         S0      
317D12              J7    -5    D0400PA00X+032800Y+014663X0650Y         S3      
327D12              U1    -64         A01X+021672Y+012115X0600Y0120R090 S1      
317D12              VIA   -    MD0100PA00X+014500Y+015900X0200Y         S0      
317D12              J6    -5    D0400PA00X+024400Y+005450X0670Y    R090 S3      
317D2               J1    -6    D0400PA00X+025650Y+019200X0650Y    R180 S3      
327D2               R18   -1   M      A01X+022100Y+012910X0250Y    R090 S1      
327D2               U1    -60         A01X+022460Y+012115X0600Y0120R090 S1      
317D2               J5    -2   MD0400PA00X+021400Y+014450X0670Y    R090 S3      
317D9               VIA   -    MD0100PA00X+022450Y+017150X0200Y         S0      
327D9               U1    -59         A01X+022658Y+012115X0600Y0120R090 S1      
327D9               R16   -1   M      A01X+022550Y+012910X0250Y    R090 S1      
317D9               J2    -4    D0400PA00X+018050Y+019200X0650Y    R270 S3      
317LCD-03_P14       DS1   -3    D0350PA00X+030650Y+004331X0450Y0700R090 S3      
327LCD-03_P14       R8    -2          A01X+029700Y+004331X0250Y    R270 S1      
327VOUT33           TP4   -1          A04X+018850Y+010050X0400Y         S2      
317VOUT33           VIA   -    MD0100PA00X+018850Y+009650X0200Y         S0      
327VOUT33           U1    -7          A01X+020885Y+010146X0600Y0120     S1      
327VOUT33           C13   -1   M      A01X+019950Y+010150X0250Y    R180 S1      
317LCD-02_P60       DS1   -2    D0350PA00X+030650Y+003741X0450Y0700R090 S3      
317LCD-02_P60       VIA   -    MD0100PA00X+018820Y+002750X0200Y         S0      
327LCD-02_P60       R19   -2          A01X+019550Y+008900X0250Y    R180 S1      
317LCD-06_P24       DS1   -6    D0350PA00X+030650Y+006103X0450Y0700R090 S3      
317LCD-06_P24       VIA   -    MD0100PA00X+023900Y+013655X0200Y         S0      
327LCD-06_P24       R12   -2          A01X+023900Y+013310X0250Y    R090 S1      
317A4               VIA   -    MD0100PA00X+028650Y+010750X0200Y         S0      
317A4               VIA   -    MD0100PA00X+027400Y+011250X0200Y         S0      
317A4               J7    -8    D0400PA00X+033800Y+013663X0650Y         S3      
317A4               J5    -6    D0400PA00X+025400Y+014450X0670Y    R090 S3      
317A4               VIA   -    MD0100PA00X+028200Y+013900X0200Y         S0      
327A4               U1    -45         A01X+025415Y+010736X0600Y0120     S1      
327A4               R26   -2   M      A01X+026300Y+011000X0250Y    R180 S1      
317A4               J4    -10   D0410PA00X+026650Y+000200X0660Y    R180 S3      
317PTB17            J2    -17   D0400PA00X+011050Y+018200X0650Y    R270 S3      
317PTB17            VIA   -    MD0100PA00X+024900Y+010750X0200Y         S0      
327PTB17            U1    -40         A01X+025415Y+009752X0600Y0120     S1      
317LCD-08_P27       DS1   -8    D0350PA00X+030650Y+007284X0450Y0700R090 S3      
317LCD-08_P27       VIA   -    MD0100PA00X+023000Y+013655X0200Y         S0      
327LCD-08_P27       R13   -2          A01X+023000Y+013310X0250Y    R090 S1      
317D8               VIA   -    MD0100PA00X+026000Y+017200X0200Y         S0      
327D8               U1    -29         A01X+024036Y+007585X0600Y0120R090 S1      
317D8               J2    -2    D0400PA00X+019050Y+019200X0650Y    R270 S3      
317D15              VIA   -    MD0100PA00X+018400Y+015150X0200Y         S0      
317D15              J5    -3    D0400PA00X+022400Y+014450X0670Y    R090 S3      
317D15              J2    -20   D0400PA00X+010050Y+019200X0650Y    R270 S3      
327D15              U1    -2          A01X+020885Y+011130X0600Y0120     S1      
317D11              VIA   -    MD0100PA00X+029950Y+005300X0200Y         S0      
317D11              VIA   -    MD0100PA00X+029950Y+016300X0200Y         S0      
317D11              J2    -8    D0400PA00X+016050Y+019200X0650Y    R270 S3      
317D11              J7    -3    D0400PA00X+032800Y+015663X0650Y         S3      
317D11              VIA   -    MD0100PA00X+019722Y+016300X0200Y         S0      
327D11              U1    -63         A01X+021870Y+012115X0600Y0120R090 S1      
317D11              VIA   -    MD0100PA00X+019300Y+003950X0200Y         S0      
327D11              R40   -2          A01X+019600Y+003950X0250Y    R180 S1      
317D11              VIA   -    MD0100PA00X+025400Y+004200X0200Y         S0      
317D11              J6    -6    D0400PA00X+025400Y+005450X0670Y    R090 S3      
317A2               J4    -6    D0410PA00X+024650Y+000200X0660Y    R180 S3      
327A2               U1    -37         A01X+025415Y+009160X0600Y0120     S1      
327VCAP1            C11   -1          A01X+024350Y+012910X0250Y    R090 S1      
327VCAP1            U1    -52         A01X+024036Y+012115X0600Y0120R090 S1      
317A-D0B            J1    -1    D0400PA00X+027650Y+018200X0650Y0650R180 S3      
317A-D0B            VIA   -    MD0100PA00X+029050Y+009650X0200Y         S0      
327A-D0B            R8    -1          A01X+029700Y+004731X0250Y    R270 S1      
317A-D0B            VIA   -    MD0100PA00X+025900Y+009844X0200Y         S0      
327A-D0B            U1    -41         A01X+025415Y+009948X0600Y0120     S1      
317VREFH            VIA   -    MD0100PA00X+020250Y+008300X0200Y         S0      
327VREFH            C7    -1          A01X+019950Y+008100X0250Y    R180 S1      
327VREFH            U1    -14         A01X+020885Y+008766X0600Y0120     S1      
317VREFH            VIA   -    MD0100PA00X+015450Y+008600X0200Y         S0      
317VREFH            JP6   -2    D0400PA00X+017500Y+013750X0600Y    R090 S3      
317SWD_CLK_TGTMCU   J10   -4    D0260PA00X+001550Y+004350X0400Y    R270 S3      
317SWD_CLK_TGTMCU   VIA   -    MD0100PA00X+010050Y+004928X0200Y         S0      
317SWD_CLK_TGTMCU   JP5   -1   MD0400PA00X+010050Y+006150X0600Y0600R180 S3      
327SWD_CLK_TGTMCU   U1    -22         A01X+022658Y+007585X0600Y0120R090 S1      
317SWD_CLK_TGTMCU   VIA   -    MD0100PA00X+023150Y+006350X0200Y         S0      
327SWD_CLK_TGTMCU   R81   -1   M      A01X+002950Y+004200X0250Y    R270 S1      
317LCD-11_P43       DS1   -11   D0350PA00X+030650Y+009056X0450Y0700R090 S3      
317LCD-11_P43       VIA   -    MD0100PA00X+022100Y+013655X0200Y         S0      
327LCD-11_P43       R18   -2          A01X+022100Y+013310X0250Y    R090 S1      
317D10              J6    -3    D0400PA00X+022400Y+005450X0670Y    R090 S3      
317D10              VIA   -    MD0100PA00X+021250Y+011600X0200Y         S0      
317D10              VIA   -    MD0100PA00X+022250Y+011600X0200Y         S0      
317D10              J2    -6    D0400PA00X+017050Y+019200X0650Y    R270 S3      
317D10              J7    -1    D0400PA00X+032800Y+016663X0650Y0650     S3      
317D10              VIA   -    MD0100PA00X+020750Y+016950X0200Y         S0      
327D10              R17   -1   M      A01X+021600Y+012910X0250Y    R090 S1      
327D10              U1    -61  M      A01X+022264Y+012115X0600Y0120R090 S1      
327N60905           U1    -48         A01X+025415Y+011328X0600Y0120     S1      
317N60905           VIA   -    MD0100PA00X+025900Y+011400X0200Y         S0      
317N60905           JP7   -2    D0400PA00X+017500Y+012400X0600Y    R090 S3      
327VCAP2            C11   -2          A01X+024350Y+013310X0250Y    R090 S1      
327VCAP2            U1    -51         A01X+024234Y+012115X0600Y0120R090 S1      
317LCD-09_P40       DS1   -9    D0350PA00X+030650Y+007874X0450Y0700R090 S3      
317LCD-09_P40       VIA   -    MD0100PA00X+022800Y+010050X0200Y         S0      
327LCD-09_P40       U1    -57         A01X+023052Y+012115X0600Y0120R090 S1      
327N60813           TP1   -1          A04X+024500Y+012250X0400Y         S2      
317N60813           VIA   -    MD0100PA00X+024800Y+012600X0200Y         S0      
327N60813           C8    -1          A01X+024800Y+012910X0250Y    R090 S1      
327N60813           U1    -50         A01X+024430Y+012115X0600Y0120R090 S1      
317D5               J7    -2    D0400PA00X+033800Y+016663X0650Y         S3      
317D5               J1    -12  MD0400PA00X+022650Y+019200X0650Y    R180 S3      
327D5               U1    -27         A01X+023642Y+007585X0600Y0120R090 S1      
317RESET_B          VIA   -    MD0100PA00X+016150Y+003600X0200Y         S0      
317RESET_B          VIA   -    MD0100PA00X+013200Y+011600X0200Y         S0      
327RESET_B          R69   -2          A01X+012900Y+011600X0250Y         S1      
317RESET_B          VIA   -    MD0100PA00X+004250Y+017650X0200Y         S0      
327RESET_B          D1    -C   M      A01X+004250Y+017305X0330Y0310R090 S1      
327RESET_B          R1    -2   M      A01X+003600Y+017250X0250Y    R090 S1      
327RESET_B          SW1   -2          A01X+003150Y+018083X0370Y0550R270 S1      
327RESET_B          C5    -1   M      A01X+003150Y+017250X0250Y    R270 S1      
317RESET_B          VIA   -    MD0100PA00X+016250Y+006106X0200Y         S0      
317RESET_B          J3    -6    D0400PA00X+015650Y+000200X0650Y         S3      
317RESET_B          J10   -10   D0260PA00X+001550Y+002850X0400Y    R270 S3      
327RESET_B          U1    -34         A01X+025415Y+008570X0600Y0120     S1      
317RESET_B          VIA   -    MD0100PA00X+027950Y+003950X0200Y         S0      
327m0010            R38   -1          A01X+022400Y+003950X0250Y    R180 S1      
327m0010            R34   -2   M      A01X+023000Y+003950X0250Y    R180 S1      
327m0010            U1    -21         A01X+022460Y+007585X0600Y0120R090 S1      
327N60817           TP2   -1          A04X+025950Y+012250X0400Y         S2      
327N60817           C9    -1          A01X+025250Y+012900X0250Y    R090 S1      
317N60817           VIA   -    MD0100PA00X+025250Y+012600X0200Y         S0      
327N60817           U1    -49         A01X+024628Y+012115X0600Y0120R090 S1      
317LIGHT_SNS        J4    -5    D0410PA00X+024650Y+001200X0660Y    R180 S3      
327LIGHT_SNS        R82   -1   M      A01X+027400Y+003150X0250Y    R090 S1      
327LIGHT_SNS        U1    -11         A01X+020885Y+009358X0600Y0120     S1      
317LIGHT_SNS        VIA   -    MD0100PA00X+027950Y+008450X0200Y         S0      
317LIGHT_SNS        VIA   -    MD0100PA00X+020400Y+009380X0200Y         S0      
327m0011            R37   -2          A01X+022400Y+004350X0250Y         S1      
327m0011            R29   -2   M      A01X+023000Y+004350X0250Y    R180 S1      
327m0011            U1    -20         A01X+022264Y+007585X0600Y0120R090 S1      
327PTD1/ACCEL_INT   R39   -1          A01X+019600Y+003550X0250Y         S1      
317PTD1/ACCEL_INT   VIA   -    MD0100PA00X+022250Y+011250X0200Y         S2      
327PTD1/ACCEL_INT   U1    -58         A01X+022854Y+012115X0600Y0120R090 S1      
317PTD1/ACCEL_INT   VIA   -    MD0100PA00X+021500Y+011250X0200Y         S0      
317LCD-01_P59       DS1   -1    D0350PA00X+030650Y+003150X0450Y0700R090 S3      
317LCD-01_P59       VIA   -    MD0100PA00X+018400Y+002750X0200Y         S0      
327LCD-01_P59       R20   -2          A01X+019550Y+009300X0250Y    R180 S1      
317A0               J4    -2    D0410PA00X+022650Y+000200X0660Y    R180 S3      
317A0               VIA   -    MD0100PA00X+028350Y+001350X0200Y         S0      
317A0               VIA   -    MD0100PA00X+028550Y+004400X0200Y         S0      
317A0               VIA   -    MD0100PA00X+024450Y+008800X0200Y         S0      
327A0               U1    -35  M      A01X+025415Y+008766X0600Y0120     S1      
317A0               VIA   -    MD0100PA00X+014200Y+008850X0200Y         S0      
327A0               R79   -2          A01X+013900Y+009200X0250Y         S1      
327A0               R76   -2   M      A01X+013900Y+008850X0250Y         S1      
317A0               J6    -1    D0400PA00X+020400Y+005450X0670Y0670R090 S3      
317LCD-04_P15       DS1   -4    D0350PA00X+030650Y+004922X0450Y0700R090 S3      
317LCD-04_P15       VIA   -    MD0100PA00X+028050Y+010100X0200Y         S0      
327LCD-04_P15       R10   -2          A01X+027750Y+010100X0250Y         S1      
317LCD-10_P42       DS1   -10   D0350PA00X+030650Y+008465X0450Y0700R090 S3      
317LCD-10_P42       VIA   -    MD0100PA00X+022550Y+013655X0200Y         S0      
327LCD-10_P42       R16   -2          A01X+022550Y+013310X0250Y    R090 S1      
327PTC3/WAKEUP      SW2   -2          A01X+030850Y+018083X0370Y0550R270 S1      
327PTC3/WAKEUP      C10   -1   M      A01X+030850Y+017300X0250Y    R270 S1      
327PTC3/WAKEUP      R9    -2   M      A01X+030400Y+017300X0250Y    R090 S1      
317PTC3/WAKEUP      VIA   -    MD0100PA00X+030000Y+017300X0200Y         S0      
317PTC3/WAKEUP      VIA   -    MD0100PA00X+026700Y+016750X0200Y         S2      
327PTC3/WAKEUP      U1    -46         A01X+025415Y+010934X0600Y0120     S1      
327N16808796        R24   -2          A01X+002950Y+002500X0350Y0450R270 S1      
317N16808796        J10   -9    D0260PA00X+001050Y+002850X0400Y    R270 S3      
317PTB16            J2    -19   D0400PA00X+010050Y+018200X0650Y    R270 S3      
317PTB16            VIA   -    MD0100PA00X+024487Y+010750X0200Y         S0      
327PTB16            U1    -39         A01X+025415Y+009554X0600Y0120     S1      
317LCD-07_P26       DS1   -7    D0350PA00X+030650Y+006693X0450Y0700R090 S3      
317LCD-07_P26       VIA   -    MD0100PA00X+023450Y+013655X0200Y         S0      
327LCD-07_P26       R14   -2          A01X+023450Y+013310X0250Y    R090 S1      
327VREFH_IN         R7    -2          A01X+015350Y+013600X0250Y    R090 S1      
327VREFH_IN         R4    -2          A01X+015350Y+015150X0250Y         S1      
317VREFH_IN         JP6   -1    D0400PA00X+016500Y+013750X0600Y0600R090 S3      
327VREFH_IN         D2    -C          A01X+015389Y+014500X0250Y0330R180 S1      
317D4               J1    -10   D0400PA00X+023650Y+019200X0650Y    R180 S3      
327D4               R5    -1          A01X+023450Y+006750X0250Y         S1      
327D4               U1    -26  M      A01X+023446Y+007585X0600Y0120R090 S1      
327N16799454        R30   -1          A01X+023000Y+003200X0250Y         S1      
327N16799454        U2    -2          A01X+021364Y+003392X0310Y0090R180 S1      
327N16799454        R35   -2   M      A01X+022000Y+003200X0250Y    R180 S1      
317N16808148        J12   -B7   D0160PA00X+001018Y+008796X0260Y    R270 S3      
317N16808148        J12   -A7  MD0160PA00X+001550Y+008462X0260Y    R270 S3      
317N16808148        VIA   -    MD0100PA00X+003366Y+008502X0200Y         S0      
327N16808148        U4    -1          A01X+003049Y+008553X0120Y0250R090 S1      
327N16808148        R45   -1          A01X+003660Y+008476X0250Y         S1      
327P3V3             TP10  -1          A04X+013200Y+013050X0400Y         S2      
327P3V3             TP8   -1          A04X+026450Y+003300X0400Y         S2      
317P3V3             JP1   -2    D0400PA00X+017500Y+011100X0600Y    R090 S3      
327P3V3             R1    -1          A01X+003600Y+016850X0250Y    R090 S1      
317P3V3             VIA   -    MD0100PA00X+003600Y+016550X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+012800Y+002450X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+012800Y+001950X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+013200Y+012600X0200Y         S0      
327P3V3             R53   -1   M      A01X+013200Y+012950X0250Y    R180 S1      
317P3V3             VIA   -    MD0100PA00X+026350Y+002480X0200Y         S0      
317P3V3             J7    -12   D0400PA00X+033800Y+011663X0650Y         S3      
317P3V3             J7    -11  MD0400PA00X+032800Y+011663X0650Y         S3      
327P3V3             R26   -1          A01X+026700Y+011000X0250Y    R180 S1      
317P3V3             VIA   -    MD0100PA00X+027050Y+011000X0200Y         S0      
327P3V3             R27   -1          A01X+026700Y+010550X0250Y    R180 S1      
317P3V3             VIA   -    MD0100PA00X+027050Y+010550X0200Y         S0      
327P3V3             R60   -1          A01X+009000Y+015420X0250Y    R270 S1      
317P3V3             VIA   -    MD0100PA00X+009000Y+015715X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+008500Y+013950X0200Y         S0      
327P3V3             R58   -1          A01X+008500Y+013500X0350Y0450     S1      
317P3V3             VIA   -    MD0100PA00X+005100Y+017250X0200Y         S0      
327P3V3             R2    -1          A01X+004750Y+017250X0250Y    R270 S1      
317P3V3             VIA   -    MD0100PA00X+011000Y+014550X0200Y         S0      
327P3V3             C33   -1          A01X+011040Y+015620X0350Y0450R090 S1      
327P3V3             L2    -1          A01X+011033Y+014950X0280Y0390R270 S1      
317P3V3             VIA   -    MD0100PA00X+011350Y+014550X0200Y         S0      
327P3V3             R28   -1          A01X+022400Y+002800X0250Y    R180 S1      
317P3V3             VIA   -    MD0100PA00X+022700Y+002450X0200Y         S0      
327P3V3             C14   -1   M      A01X+023000Y+002450X0250Y         S1      
327P3V3             C15   -1   M      A01X+023000Y+002800X0250Y         S1      
317P3V3             VIA   -    MD0100PA00X+023700Y+003600X0200Y         S0      
327P3V3             R31   -1   M      A01X+023400Y+003600X0250Y    R180 S1      
327P3V3             R34   -1          A01X+023400Y+003950X0250Y    R180 S1      
327P3V3             C16   -1          A01X+014050Y+002550X0250Y    R090 S1      
317P3V3             VIA   -    MD0100PA00X+012300Y+001950X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+011800Y+001950X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+012300Y+002450X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+011800Y+002450X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+026350Y+002750X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+026400Y+004650X0200Y         S0      
327P3V3             C20   -1          A01X+026400Y+004200X0350Y0450     S1      
317P3V3             VIA   -    MD0100PA00X+029300Y+002900X0200Y         S0      
327P3V3             R15   -1          A01X+029300Y+002600X0250Y    R270 S1      
317P3V3             VIA   -    MD0100PA00X+023700Y+003200X0200Y         S0      
327P3V3             R30   -2          A01X+023400Y+003200X0250Y         S1      
317P3V3             VIA   -    MD0100PA00X+019305Y+003150X0200Y         S0      
327P3V3             R32   -1          A01X+019600Y+003150X0250Y         S1      
317P3V3             VIA   -    MD0100PA00X+019300Y+004350X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+018550Y+007550X0200Y         S0      
327P3V3             R83   -2          A01X+018250Y+007550X0250Y         S1      
317P3V3             VIA   -    MD0100PA00X+013500Y+008550X0200Y         S0      
327P3V3             R76   -1          A01X+013500Y+008850X0250Y         S1      
317P3V3             VIA   -    MD0100PA00X+013200Y+010450X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+023400Y+004650X0200Y         S0      
327P3V3             R29   -1          A01X+023400Y+004350X0250Y    R180 S1      
317P3V3             VIA   -    MD0100PA00X+011033Y+013850X0200Y         S0      
327P3V3             L3    -1          A01X+011033Y+013500X0280Y0390R270 S1      
317P3V3             J6    -7   MD0400PA00X+026400Y+005450X0670Y    R090 S3      
317P3V3             J3    -8    D0400PA00X+016650Y+000200X0650Y         S3      
317P3V3             J3    -4   MD0400PA00X+014650Y+000200X0650Y         S3      
317P3V3             VIA   -    MD0100PA00X+006550Y+007067X0200Y         S0      
317P3V3             VIA   -    MD0100PA00X+006900Y+006700X0200Y         S0      
327P3V3             L5    -1   M      A01X+006900Y+007067X0280Y0390R180 S1      
327P3V3             R77   -1          A01X+013500Y+010450X0250Y         S1      
327P3V3             R33   -1          A01X+019600Y+004350X0250Y         S1      
327P3V3             C24   -1          A01X+009000Y+002050X0250Y    R270 S1      
327P3V3             C25   -1          A01X+009500Y+002100X0350Y0450R270 S1      
327P3V3             U3    -5          A01X+008116Y+002041X0220Y0600R270 S1      
327P3V3             R43   -1          A01X+010500Y+002050X0250Y    R270 S1      
327P3V3             R44   -1          A01X+010050Y+002050X0250Y    R270 S1      
327P3V3             R9    -1          A01X+030400Y+016900X0250Y    R090 S1      
327P3V3             R52   -1   M      A01X+013200Y+013700X0250Y    R180 S1      
327P3V3             R51   -1          A01X+013200Y+014450X0250Y    R180 S1      
327P3V3             R42   -1          A01X+027050Y+003150X0250Y    R090 S1      
317A-D2B            J1    -5    D0400PA00X+025650Y+018200X0650Y    R180 S3      
327A-D2B            U1    -43         A01X+025415Y+010342X0600Y0120     S1      
327A-D2B            R11   -1   M      A01X+026300Y+010100X0250Y         S1      
327N16799537        R41   -1          A01X+020000Y+002750X0250Y    R180 S1      
327N16799537        U2    -9          A01X+020636Y+003392X0310Y0090R180 S1      
327N16808101        L1    -1          A01X+002474Y+010500X0240Y0320     S1      
327N16808101        C28   -1          A01X+002500Y+009900X0250Y         S1      
317N16808101        J12   -A4  MD0160PA00X+001550Y+009466X0260Y    R270 S3      
317N16808101        J12   -B9  MD0160PA00X+001018Y+009466X0260Y    R270 S3      
327N16808101        U4    -6          A01X+002451Y+008553X0120Y0250R090 S1      
317N16808101        J12   -B4  MD0160PA00X+001018Y+007792X0260Y    R270 S3      
317N16808101        J12   -A9  MD0160PA00X+001550Y+007792X0260Y    R270 S3      
317D7_A-A5B         J4    -11   D0410PA00X+027650Y+001200X0660Y    R180 S3      
317D7_A-A5B         VIA   -    MD0100PA00X+028550Y+004950X0200Y         S0      
317D7_A-A5B         J1    -16   D0400PA00X+020650Y+019200X0650Y    R180 S3      
327D7_A-A5B         U1    -18  M      A01X+021870Y+007585X0600Y0120R090 S1      
317D7_A-A5B         J6    -2   MD0400PA00X+021400Y+005450X0670Y    R090 S3      
327N16799456        R31   -2          A01X+023000Y+003600X0250Y    R180 S1      
327N16799456        U2    -3          A01X+021364Y+003550X0310Y0090R180 S1      
327N16799456        R36   -1   M      A01X+022000Y+003600X0250Y         S1      
317A1               VIA   -    MD0100PA00X+024900Y+008800X0200Y         S0      
327A1               U1    -36  M      A01X+025415Y+008964X0600Y0120     S1      
317A1               VIA   -    MD0100PA00X+014200Y+009250X0200Y         S0      
327A1               R78   -2          A01X+013900Y+010800X0250Y         S1      
327A1               R77   -2   M      A01X+013900Y+010450X0250Y         S1      
317A1               J4    -4    D0410PA00X+023650Y+000200X0660Y    R180 S3      
327N16799460        U2    -6          A01X+020636Y+003865X0310Y0090R180 S1      
327N16799460        R33   -2          A01X+020000Y+004350X0250Y         S1      
317N16808144        J12   -B6   D0160PA00X+001018Y+008462X0260Y    R270 S3      
317N16808144        J12   -A6  MD0160PA00X+001550Y+008796X0260Y    R270 S3      
317N16808144        VIA   -    MD0100PA00X+003366Y+008801X0200Y         S0      
327N16808144        U4    -2          A01X+003049Y+008750X0120Y0250R090 S1      
327N16808144        R47   -1          A01X+003660Y+008826X0250Y         S1      
327N16808212        R48   -1          A01X+002550Y+007700X0250Y         S1      
317N16808212        J12   -B5   D0160PA00X+001018Y+008127X0260Y    R270 S3      
327N1590729         C49   -1          A01X+002600Y+015700X0250Y         S1      
327N1590729         L6    -1          A01X+002524Y+016200X0240Y0320     S1      
317N1590729         J13   -A4  MD0160PA00X+001550Y+015415X0260Y    R270 S3      
317N1590729         J13   -B9  MD0160PA00X+001018Y+015415X0260Y    R270 S3      
327N1590729         U6    -6          A01X+002451Y+014403X0120Y0250R090 S1      
317N1590729         J13   -A9  MD0160PA00X+001550Y+013742X0260Y    R270 S3      
317N1590729         J13   -B4  MD0160PA00X+001018Y+013742X0260Y    R270 S3      
327N1590873         R56   -1          A01X+002550Y+013450X0250Y         S1      
317N1590873         J13   -B5   D0160PA00X+001018Y+014077X0260Y    R270 S3      
317N1590769         J13   -A5   D0160PA00X+001550Y+015081X0260Y    R270 S3      
327N1590769         R55   -1          A01X+002600Y+015350X0250Y         S1      
317HW_VER_7         JP4   -2    D0400PA00X+005700Y+015020X0600Y         S3      
327HW_VER_7         U5    -N2         A01X+009019Y+011284X0110Y    R270 S1      
317HW_VER_6         JP3   -2    D0400PA00X+011450Y+007150X0600Y    R180 S3      
327HW_VER_6         U5    -H9         A01X+010003Y+009906X0110Y    R270 S1      
327HW_VER_2         R64   -1          A01X+012500Y+008500X0250Y         S1      
327HW_VER_2         U5    -F9         A01X+010397Y+009906X0110Y    R270 S1      
327P5V_USB_FS       C27   -1          A01X+003050Y+011150X0350Y0450R180 S1      
327P5V_USB_FS       D4    -A          A01X+002750Y+011758X0320Y0320     S1      
327P5V_USB_FS       L1    -2          A01X+003026Y+010500X0240Y0320     S1      
317P5V_HDR_IN       VIA   -    MD0100PA00X+004950Y+009900X0200Y         S0      
317P5V_HDR_IN       VIA   -    MD0100PA00X+004600Y+009900X0200Y         S0      
317P5V_HDR_IN       VIA   -    MD0100PA00X+004600Y+009500X0200Y         S0      
317P5V_HDR_IN       VIA   -    MD0100PA00X+004950Y+009500X0200Y         S0      
327P5V_HDR_IN       D7    -A          A01X+004492Y+012550X0320Y0320R090 S1      
317P5V_HDR_IN       J11   -3   MD0400PA00X+005750Y+004987X0600Y    R270 S3      
327P5V_HDR_IN       C22   -1          A01X+004300Y+004900X0350Y0450R180 S1      
317P5V_HDR_IN       VIA   -    MD0100PA00X+004800Y+005150X0200Y         S0      
317P5V_HDR_IN       VIA   -    MD0100PA00X+004800Y+004700X0200Y         S0      
317P5-9V_VIN        J11   -1    D0400PA00X+007750Y+004987X0600Y0600R270 S3      
317P5-9V_VIN        J3    -16   D0400PA00X+020650Y+000200X0650Y         S3      
327P5-9V_VIN        C17   -1          A01X+011150Y+003900X0350Y0450R270 S1      
327P5-9V_VIN        C19   -1          A01X+010450Y+003900X0350Y0450R270 S1      
327P5-9V_VIN        C18   -1          A01X+009750Y+003900X0350Y0450R270 S1      
317P5-9V_VIN        VIA   -    MD0100PA00X+011800Y+004300X0200Y         S0      
317P5-9V_VIN        VIA   -    MD0100PA00X+011800Y+003800X0200Y         S0      
317P5-9V_VIN        VIA   -    MD0100PA00X+012250Y+003800X0200Y         S0      
317P5-9V_VIN        VIA   -    MD0100PA00X+012250Y+004300X0200Y         S0      
327N85648           C39   -1          A01X+007950Y+009450X0250Y    R090 S1      
327N85648           U5    -N9         A01X+009019Y+009906X0110Y    R270 S1      
327N85648           U5    -M9         A01X+009216Y+009906X0110Y    R270 S1      
327N85648           C40   -1          A01X+006850Y+009250X0350Y0450R090 S1      
327N85648           C38   -1          A01X+007450Y+009250X0350Y0450R090 S1      
327N85648           L4    -2          A01X+006915Y+008550X0510Y0590R180 S1      
317LED_USB_COMM     VIA   -    MD0080PA00X+010200Y+009708X0180Y         S0      
327LED_USB_COMM     U5    -F12        A01X+010397Y+009316X0110Y    R270 S1      
327LED_USB_COMM     D8    -C          A01X+011795Y+014450X0330Y0310R180 S1      
317LED_USB_COMM     VIA   -    MD0100PA00X+011795Y+014050X0200Y         S2      
317FL_USB1_DM       J13   -B7   D0160PA00X+001018Y+014746X0260Y    R270 S3      
317FL_USB1_DM       VIA   -    MD0100PA00X+003416Y+014352X0200Y         S0      
327FL_USB1_DM       U6    -1          A01X+003049Y+014403X0120Y0250R090 S1      
317FL_USB1_DM       J13   -A7  MD0160PA00X+001550Y+014411X0260Y    R270 S3      
317FL_USB1_DM       VIA   -    MD0080PA00X+008803Y+010486X0160Y         S0      
327FL_USB1_DM       U5    -N6         A01X+009019Y+010497X0110Y    R270 S1      
327N87448           R54   -2          A01X+007050Y+010800X0250Y         S1      
327N87448           R57   -1   M      A01X+007050Y+010450X0250Y    R180 S1      
327N87448           U5    -N8         A01X+009019Y+010103X0110Y    R270 S1      
327N85830           L4    -1          A01X+007685Y+008550X0510Y0590R180 S1      
327N85830           U5    -N11        A01X+009019Y+009513X0110Y    R270 S1      
327HW_VER_0         R62   -1          A01X+012500Y+010100X0250Y         S1      
327HW_VER_0         U5    -E8         A01X+010594Y+010103X0110Y    R270 S1      
